"ArtistID","GroupID"
3955,217
699,218
4012,218
3955,218
1566,219
3959,220
500,220
5271,220
658,220
3199,221
4085,221
1935,221
1782,222
2312,223
533,224
401,225
401,226
2104,226
401,227
3968,228
983,228
1027,228
1027,229
2584,230
42,231
5243,232
4317,232
5242,232
5050,233
438,233
1023,233
1797,234
476,234
3413,234
1935,234
1003,235
4577,235
2828,237
3040,237
627,238
1886,238
519,239
1826,240
441,241
3991,242
1985,242
4356,244
4873,244
1046,244
3814,244
35,245
428,245
900,245
4010,246
3304,246
2708,247
1730,247
1971,248
1092,249
2313,250
1092,250
3780,250
1268,250
1092,251
4257,251
1092,252
1012,253
3783,253
218,254
218,255
334,255
679,255
197,256
776,256
854,256
934,256
4390,256
1103,256
776,257
2413,258
939,258
3592,258
1219,258
1571,258
1667,258
1667,259
4023,260
4026,261
5218,263
2028,263
5220,263
4029,263
4041,264
2062,265
3891,265
4041,265
2375,266
2619,266
4179,266
4362,266
3908,266
3087,266
694,266
1708,266
810,266
996,266
4477,266
1215,266
1268,266
3912,266
4043,267
983,269
5131,270
2257,270
2570,270
2875,270
2971,270
3366,270
3588,270
3696,270
2283,271
2523,271
4265,271
334,271
4261,271
4267,271
684,271
4260,271
4262,271
4266,271
4259,271
4264,271
2028,271
4263,271
1129,272
1187,272
1459,273
4096,274
2694,274
1097,274
1612,275
1526,276
428,277
1526,277
5100,278
4823,278
1674,278
1626,278
1627,278
3142,279
1065,279
1277,279
1863,280
4697,280
604,281
535,282
1283,283
2972,284
2131,284
4080,286
4082,287
1010,287
4083,287
4082,288
4083,288
4082,289
2821,290
2101,290
4092,293
3338,294
1725,295
472,295
1598,295
5002,296
960,297
992,298
4112,298
4387,300
5195,300
5086,300
5085,300
569,301
4110,301
4114,302
4116,303
229,304
4128,304
4128,305
4129,306
4130,307
5107,307
1593,307
1667,307
2418,309
2527,309
501,309
567,309
751,309
3331,309
952,309
1009,309
1046,309
3637,309
1161,309
3778,309
2413,310
2418,310
1379,310
2740,310
501,310
567,310
708,310
751,310
5049,310
3333,310
952,310
1009,310
3637,310
1161,310
1219,310
3778,310
1103,310
1395,311
1395,312
1395,313
173,314
2534,314
1696,314
815,314
846,314
1033,314
1250,314
4696,315
2439,315
2816,315
1632,317
432,317
1716,317
849,317
1295,317
1632,318
5148,318
432,318
616,318
634,318
638,318
764,318
775,318
849,318
3334,318
943,318
899,318
948,318
1295,318
957,318
2277,319
2544,319
529,319
899,319
3541,319
4921,320
368,320
781,320
40,321
3815,321
2292,321
2648,321
419,321
688,321
3563,321
1096,321
1144,321
3659,321
113,322
2523,322
2573,322
331,322
334,322
627,322
679,322
3108,322
855,322
866,322
977,322
2028,322
1298,322
1886,322
1593,322
5064,322
1646,323
489,323
687,323
980,323
1042,323
1593,323
740,324
947,325
1198,325
5063,326
2885,329
4204,329
2257,330
2257,331
3696,331
459,332
906,332
1460,333
1810,333
4206,333
1151,333
1299,334
1245,335
3386,336
3891,337
1520,337
4210,338
781,338
619,339
1000,339
1967,340
1706,341
2565,341
2910,341
633,341
4303,342
2014,342
89,343
2566,343
1851,344
4293,346
1324,347
4303,347
4304,347
4735,347
1280,347
1324,348
579,348
3366,348
1324,349
1909,350
95,351
844,351
1076,351
52,352
2274,352
1137,352
2054,352
5129,352
4075,352
4350,354
4352,355
4351,355
1478,356
4981,357
5215,357
4357,357
2756,359
5114,361
4373,361
4374,362
4387,363
4398,364
4441,365
5232,367
4114,368
4455,369
4586,370
391,370
1762,370
5119,370
740,370
1809,370
4462,371
4464,371
4467,372
4469,373
1327,374
4469,374
1628,374
4471,375
4864,378
2295,378
1622,378
1458,379
1053,379
3390,380
4515,381
4515,382
4524,386
215,387
4541,388
4542,388
571,390
4679,390
1834,394
4552,394
4801,395
5211,395
4803,395
4552,395
1834,396
4552,396
3346,397
4574,398
5254,399
4576,399
1,399
2060,401
4931,402
2060,402
1340,402
2060,403
2700,404
5088,405
4658,405
4604,406
5027,408
338,408
4593,408
3517,409
4613,410
3036,411
3323,411
4661,411
132,412
1337,412
4629,412
4618,413
4630,413
380,414
3009,414
4979,415
248,415
1340,416
4634,417
2401,418
4857,419
2231,420
4881,420
4882,420
4883,420
4884,420
4885,420
631,420
4886,420
4889,420
4890,420
2968,421
2845,422
2926,423
1806,424
4175,424
4650,424
296,424
1005,424
1097,424
1647,424
5130,424
4336,424
3569,425
3836,425
1258,425
4750,426
1444,426
1444,427
4733,427
494,428
4682,428
4807,433
4810,434
461,437
4660,437
4662,437
4661,437
1905,437
569,439
354,441
5154,450
4994,462
4561,472
3276,472
4481,472
2097,472
2711,474
2566,477
4835,487
579,489
1587,493
4685,494
432,500
5029,503
4735,503
1340,509
1518,512
5083,517
5131,520
2971,520
3601,520
986,524
1095,527
4691,528
182,531
4833,531
2728,536
4693,539
743,546
743,549
5125,549
3773,551
5264,553
5121,553
5120,553
4701,554
4621,564
4816,564
66,569
5224,569
4876,569
4795,569
4874,569
4794,569
594,575
3814,576
2892,583
1426,590
4786,593
4786,594
1088,598
2002,598
4985,603
4986,603
4786,629
744,632
4800,633
4799,633
4790,633
4105,634
4806,635
4827,636
5284,636
548,638
548,640
1131,640
4856,642
5280,643
5237,643
5238,643
4852,643
5239,643
5240,643
1688,645
1681,645
1999,645
1764,645
1627,645
5084,645
1122,645
1588,645
3783,646
195,647
4877,648
4900,651
4902,652
4901,652
4905,653
4921,653
2071,653
4913,654
844,655
182,656
450,656
4203,656
4938,658
4964,659
4962,659
4963,659
4966,660
4981,662
476,662
4357,662
4991,663
4992,664
5036,665
4008,666
4523,666
5001,666
5016,669
5022,670
108,671
5051,672
5069,673
5068,673
5089,675
5090,676
2625,677
5105,677
5104,677
3699,677
5081,678
5124,681
5122,682
5125,682
5122,683
1591,687
421,688
1380,688
2078,689
4057,689
3701,689
5137,689
4665,692
5155,692
1237,723
2314,726
5325,730
4748,605
1435,606
1974,608
5260,611
5102,614
5129,614
5092,614
3493,616
182,617
254,618
24,618
142,618
4761,618
2524,619
3005,628
3665,628
1163,628
5161,693
4105,695
2260,696
274,696
2260,697
996,700
5222,701
5228,703
5229,704
5241,706
5243,707
5242,707
3366,708
2663,709
5249,710
5257,711
5258,712
2086,713
5261,714
4621,715
5263,716
4358,716
4163,717
812,717
3322,717
1051,717
4114,720
5288,721
5289,722
5301,724
5340,746
457,747
5394,751
5399,752
2897,753
2897,754
5402,756
5298,757
5413,758
5416,759
1327,761
1627,761
4070,761
5390,761
972,762
5422,762
5423,763
2261,765
5427,767
211,768
5436,769
981,783
5486,784
5506,787
5501,787
4117,788
1461,788
3322,788
1666,788
1959,789
1467,789
4677,789
5516,790
5531,792
254,793
254,794
5298,800
2289,807
2778,808
3300,809
3300,810
5117,811
4426,812
288,814
5591,823
5602,825
5606,826
5056,829
4532,830
734,832
5634,833
2711,834
5338,835
5391,836
5391,837
5643,838
5644,839
1048,841
129,843
1317,847
1317,848
5038,849
5656,850
3344,852
663,853
5694,854
5694,855
5694,856
5707,856
5695,857
5696,858
5520,860
5180,860
1566,861
5719,863
5726,864
1864,865
